PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
73D0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
73E0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
73F0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7400) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7410) 00 00 00 00 00 00 00 FB - 53 E8 05 E4 2D CC 3E CC
7420) 6B CC 6C EC 75 E9 00 EC - 74 FE 74 FE 74 59 1F E8
7430) 00 CA EB E8 00 CD 72 EB - E8 00 18 E8 00 11 A0 74
7440) 9C B5 73 9D 6A EB 9D 5B - CA 00 26 00 E4 B1 D2 A0
7450) 00 73 E0 96 24 0A A0 00 - A9 05 A5 C3 75 F6 FC 9B
7460) F3 B1 B9 00 E7 C3 C7 A5 - EB 56 8B 1C 8B E8 00 1E
7470) 00 0A 0C 1E 00 C0 02 01 - 5E 66 8B 1A 3B 1C 75 B8
7480) 90 15 90 8B 1A 3B 1C E8 - FD 74 8B E8 00 1E 00 FA
7490) 1E 00 1E 00 07 AC FB 3C - 75 0A 74 32 C3 FC 75 3C
74A0) 74 3C 74 B4 EB B4 EB 80 - 84 16 F0 06 E4 0C 0C E0
74B0) 06 E4 02 C0 C3 C3 43 1E - 00 04 1E 00 00 00 00 00
74C0) 00 00 00 00 50 51 56 1E - FC 51 E4 B4 F9 15 03 7E
74D0) 8A 3C 75 E9 03 07 3E 00 - E0 07 0E 00 EB 3C 75 80
74E0) 96 11 5D 24 F6 02 0C 02 - BF ED AE 5B 44 C7 74 B9
74F0) 00 F1 F2 74 3C 75 F6 80 - 2C 06 00 75 E9 02 54 33
7500) C4 75 F6 18 04 12 0E 00 - B0 E6 B8 85 CD E9 01 FE
7510) 80 18 FB 20 20 01 FB 15 - F6 8A 17 BF ED 08 90 AE
7520) C4 03 C4 81 EE 2E A5 ED - 02 80 65 FC 73 08 17 F6
7530) 0C 03 B8 F6 02 07 26 00 - AC D2 08 18 E9 00 C3 74
7540) E9 00 52 1D C3 75 F6 02 - 13 C3 75 F6 03 09 E0 6B
7550) C3 74 84 18 75 08 18 30 - 17 3C 75 8A EB 80 10 D4
7560) 43 26 00 FC 77 F6 02 06 - 26 00 06 FC 26 00 E0 96
7570) D2 0A 18 D2 24 08 17 8A - 3C 75 A0 00 00 26 00 00
7580) 1D 7D 20 18 EB 3C 73 F6 - 18 08 1C 45 05 26 00 80
7590) 96 FC B0 E6 07 5F 5A 5B - CF 58 E9 C3 74 F6 18 04
75A0) 03 D1 F6 04 31 53 2D 06 - 00 12 38 52 50 4B 4D 48
75B0) 10 12 14 16 18 1E 20 22 - 24 26 2D 2F 31 3C 75 B0
75C0) E9 01 0F 06 00 E9 01 4A - 79 4E 75 56 B9 00 AE 18
75D0) C7 75 81 57 A0 00 0A E4 - C7 19 E9 FF 06 00 B9 00
75E0) AE 42 02 43 0D 05 C4 EB - 3C 72 3C 77 80 34 28 C7
75F0) 74 3C 75 B8 A6 89 3C 74 - 3C 75 B8 A4 7B 3C 72 3C
7600) 77 80 2D 00 6B B0 E9 01 - 50 E0 F0 C3 75 E9 00 00
7610) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7620) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 E4 3C 75
7630) F6 02 14 1E 00 1E 00 06 - 00 CD 2B E9 00 45 21 0E
7640) 00 B0 E6 80 49 07 07 D8 - A0 00 F6 18 08 F9 8A 3C
7650) 75 F6 02 20 00 E9 00 0F - 16 35 0B C7 74 B8 95 B5
7660) BB ED 3B 4B FD E9 00 37 - 13 C7 74 B0 E6 CD 80 96
7670) FC 44 3C 77 3C 75 F6 02 - 14 1A BF EB AE 05 C3 75
7680) F6 03 0A 55 EB F6 03 F6 - AD EB 3C 76 3C 77 3C 74
7690) 3C 74 F6 02 0A C3 75 F6 - 03 DC 4C 04 F0 3A 55 EB
76A0) F6 03 EE C8 56 B5 C3 74 - BB EE 0F C8 D7 06 00 74
76B0) B4 EB FE 2E 8A B0 F6 96 - 02 02 E0 FF 05 FC 75 E9
76C0) FD 1E 00 F3 E1 3B 1A 74 - 89 89 1C FA 20 20 02 CD
76D0) 80 96 FC 80 E8 00 70 50 - 51 B0 E6 E4 0C E6 FB 80
76E0) E4 50 FC 61 48 E2 0C E6 - B9 00 FE 75 58 61 21 FD
76F0) 21 5B C3 B8 00 D8 C3 3A - 46 1D 36 40 10 04 01 FF
7700) FF FF FF FF 1F 7F 11 05 - 14 15 0F 1B 0A 01 04 07
7710) 0A 0C FF FF 1A 03 02 0D - FF FF FF FF 5F 61 63 65
7720) 67 FF 8D 8E 8F 90 91 92 - FF FF 8A 31 33 35 37 39
7730) 2D 08 71 65 74 75 6F 5B - 0D 61 64 67 6A 6C 27 FF
7740) 7A 63 62 6D 2E FF FF FF - 3C 3E 40 42 44 FF 48 FF
7750) FF FF 50 52 FF 5C 86 21 - 23 25 26 28 5F 08 51 45
7760) 54 55 4F 7B 0D 41 44 47 - 4A 4C 22 FF 5A 43 42 4D
7770) 3E FF FF FF 55 57 59 5B - 5D FF 38 2D 35 2B 32 30
7780) FF 7C 88 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7790) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
77A0) 00 00 00 00 00 00 00 00 - 00 00 00 00 FF 50 51 BA
77B0) 00 D4 F8 9C EE 1E B9 00 - 3D EC 14 3C 74 3C E0 F9
77C0) 04 C7 E0 59 58 50 E4 04 - 10 02 40 66 D4 C4 66 00
77D0) D4 C4 66 00 D4 C4 66 C3 - 51 E8 E4 0A 75 D0 D0 D0
77E0) A8 E1 59 C3 02 02 1B 6C - 0F E9 0F F6 97 40 51 0E
77F0) 00 B0 E6 B0 E8 F2 0D F6 - 97 40 39 0E 00 B0 E8 F2
7800) E8 00 26 00 08 97 F6 97 - 80 04 5F FA B9 00 F4 55
7810) F6 97 80 F4 FA 26 00 FB - 51 17 24 B1 D2 24 59 00
7820) 00 00 00 22 24 25 25 25 - 25 26 28 2B 2C 2C 2E 1F
7830) 1F 1E 1F C1 00 00 00 00 - 00 00 00 00 00 00 00 00
7840) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7850) 00 00 38 2D 1F 19 02 06 - 00 00 71 5A 1F 19 02 06
7860) 00 00 38 2D 7F 64 02 06 - 00 00 61 52 19 19 02 0B
7870) 00 00 00 00 00 00 28 50 - 28 50 2C 2D 2A 1E E4 A8
7880) 74 C3 C0 D8 07 83 10 FC - C7 FA 4C A3 01 4E A3 01
7890) 06 00 F1 0E 00 B9 C6 75 - 01 06 00 C6 8D 00 06 00
78A0) 33 B2 CD 72 E8 06 75 72 - 36 45 32 B1 D3 B9 00 D9
78B0) 42 A3 01 0E 01 79 B8 04 - 51 BA 00 13 15 FC 74 80
78C0) 11 0B FC 74 BE E3 0C E8 - 05 C4 5F BE E3 07 BD 00
78D0) EB 80 80 05 40 02 FB E4 - 0A 40 C2 74 32 F8 FC 75
78E0) E8 01 E4 FC 75 E8 01 DA - 8A 53 52 06 57 83 08 EC
78F0) EC 8B 83 02 C7 50 F7 B0 - E8 03 E2 3A 75 73 58 8A
7900) 32 D1 8B 3D 00 73 58 E4 - FF 35 E8 FB 26 00 47 83
7910) 18 5F 07 5A 5B FC F5 02 - 58 01 DF F2 F2 F2 F2 F2
7920) F2 F2 F2 F3 F3 F3 F3 F3 - F2 F4 F4 F4 F4 F2 F2 F2
7930) F3 F2 F2 F2 F4 80 F4 32 - E8 02 02 EA E8 03 10 E8
7940) 03 04 F1 C3 05 FB 74 C3 - 24 72 B4 C6 00 E9 02 B4
7950) C3 12 72 B4 C6 00 E9 01 - 46 25 AB 53 51 09 E0 50
7960) C0 04 E0 C3 03 59 5B 57 - 46 F5 E1 E8 02 0E 01 AB
7970) 8A 88 05 C0 12 72 E8 04 - 4B 10 73 32 26 07 B1 D2
7980) 59 46 E8 02 33 8A 02 3C - 72 26 07 34 72 43 46 E8
7990) 02 19 C0 24 72 E2 F6 05 - 74 32 E8 02 03 D4 E8 03
79A0) C3 56 9F C6 74 00 E2 FE - 3A 75 77 E8 00 04 48 E0
79B0) 06 E0 44 8B 8A 02 CE 33 - 5E C3 C0 07 26 00 D2 C9
79C0) EB 33 8E C5 04 C3 56 E8 - FF ED CC E4 F0 AC E0 E3
79D0) AC E0 5E C3 07 1E 37 C6 - 74 00 E2 FE 38 75 72 E8
79E0) FF 44 8A 0E E9 0C F7 8B - 8B B8 03 1F 2B 8B 8B EB
79F0) 3C 75 B4 C6 00 E9 00 01 - 3C 75 B4 C6 00 E9 00 C0
7A00) E1 C6 00 EB 90 C0 E1 C6 - 00 E8 00 0E 68 8B 0C 39
7A10) 07 02 BB E8 02 09 06 00 - 74 B4 C3 C9 F6 C0 46 80
7A20) 20 C6 00 33 32 B0 B4 EB - 90 C6 00 33 32 B0 B4 EB
7A30) 90 B7 B0 E8 00 C0 8E E8 - 00 19 AC B9 00 7E 80 03
7A40) 0E E8 01 05 ED D0 E8 02 - 50 B0 B4 E8 FE 0A F7 B9
7A50) 00 F1 C8 58 06 E8 00 CC - C0 48 5F 72 E8 02 20 21
7A60) 72 E8 01 10 9F 51 0C E8 - 01 B0 E6 72 E8 00 E0 E3
7A70) C3 E8 00 11 03 76 B0 E6 - 80 8E 00 F8 B4 EB 51 32
7A80) E8 02 13 80 5F B9 00 46 - E8 00 03 E2 5D C3 8A 80
7A90) 3F 4E B1 D2 B1 D2 0A 52 - 76 5A 88 02 46 02 46 C3
7AA0) E8 01 05 20 EC 5A 52 DF - 72 BA 03 F8 C3 B0 BA 03
7AB0) 5A 52 22 EE C3 BA 03 5A - 52 22 EC C3 BA 03 5A 50
7AC0) 8A E6 EB E6 8C B1 D3 8A - 24 03 73 FE 80 00 75 05
7AD0) 03 35 E6 EB 8A E6 8A 24 - E6 F6 00 74 F6 00 75 B8
7AE0) 02 07 46 B1 D3 48 50 07 - 00 C4 07 03 59 C3 FB B8
7AF0) 90 15 10 33 F6 8E 80 F9 - E1 75 F5 06 00 B0 E8 FF
7B00) 73 B4 C3 1E 20 20 21 20 - 21 D1 C6 8E 80 FB 00 CD
7B10) 58 E4 24 E6 C3 8A B4 F6 - 80 54 CC C7 75 26 7D B4
7B20) F6 40 42 0A F6 02 75 B4 - F6 01 32 02 C7 75 B4 F6
7B30) 10 24 40 C7 75 B4 F6 02 - 16 11 F6 09 75 B4 26 7D
7B40) F6 40 02 E4 8B 80 F9 CB - 80 11 03 E3 88 8C 88 8D
7B50) 07 5D 5B FC F5 80 80 F6 - FC 74 80 09 08 E8 60 10
7B60) 01 E2 06 00 C6 8D 00 DB - 51 57 32 16 E8 00 10 FF
7B70) BF 57 46 5C 5B 5F C3 39 - 51 E8 00 16 B0 E8 FE E4
7B80) 0E E8 FE 06 E2 E8 00 59 - 51 08 51 C9 56 A8 E1 59
7B90) F3 07 51 D0 59 B4 F9 F9 - 50 10 51 C9 36 A8 E1 59
7BA0) F3 75 B4 F5 C3 50 C9 20 - A8 E0 58 74 B4 F5 50 65
7BB0) 01 65 C3 E4 24 E6 58 FB - E8 F6 13 1F FB E8 F6 10
7BC0) 1F 50 62 C0 02 65 40 8E - 80 89 F7 20 A8 75 BE E0
7BD0) 00 03 10 FB B0 E6 E4 0C - E6 24 E6 8B 13 FC D2 F6
7BE0) DA 00 F3 E4 A8 75 80 10 - EB 77 BE E0 C9 FA E8 1A
7BF0) 28 78 B0 E8 1A 29 6E FA - 58 00 00 00 00 00 00 00
7C00) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C10) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C20) 00 2A 00 00 00 00 00 28 - 00 00 00 00 00 7F 00 00
7C30) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C40) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C50) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C60) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C70) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C80) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7C90) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7CA0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7CB0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7CC0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7CD0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7CE0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7CF0) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7D00) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7D10) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7D20) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7D30) 00 00 00 00 00 00 00 00 - 00 00 00 7E A5 BD 81 7E
7D40) DB C3 FF 6C FE 7C 10 10 - 7C 7C 10 38 38 FE 38 10
7D50) 38 FE 38 00 18 3C 00 FF - E7 C3 FF 00 66 42 3C FF
7D60) 99 BD C3 0F 0F CC CC 3C - 66 3C 7E 3F 3F 30 F0 7F
7D70) 7F 63 E6 99 3C E7 5A 80 - F8 F8 80 02 3E 3E 02 18
7D80) 7E 18 3C 66 66 66 66 7F - DB 1B 1B 3E 38 6C CC 00
7D90) 00 7E 7E 18 7E 7E 18 18 - 7E 18 18 18 18 7E 18 00
7DA0) 0C 0C 00 00 60 60 00 00 - C0 C0 00 00 66 66 00 00
7DB0) 3C FF 00 00 FF 3C 00 00 - 00 00 00 30 78 30 30 6C
7DC0) 6C 00 00 6C FE FE 6C 30 - C0 0C 30 00 CC 30 C6 38
7DD0) 38 DC 76 60 C0 00 00 18 - 60 60 18 60 18 18 60 00
7DE0) 3C 3C 00 00 30 30 00 00 - 00 00 30 00 00 00 00 00
7DF0) 00 00 30 06 18 60 80 7C - CE F6 7C 30 30 30 FC 78
7E00) 0C 60 FC 78 0C 0C 78 1C - 6C FE 1E FC F8 0C 78 38
7E10) C0 CC 78 FC 0C 30 30 78 - CC CC 78 78 CC 0C 70 00
7E20) 30 00 30 00 30 00 30 18 - 60 60 18 00 FC 00 00 60
7E30) 18 18 60 78 0C 30 30 7C - DE DE 78 30 CC FC CC FC
7E40) 66 66 FC 3C C0 C0 3C F8 - 66 66 F8 FE 68 68 FE FE
7E50) 68 68 F0 3C C0 CE 3E CC - CC CC CC 78 30 30 78 1E
7E60) 0C CC 78 E6 6C 6C E6 F0 - 60 62 FE C6 FE D6 C6 C6
7E70) F6 CE C6 38 C6 C6 38 FC - 66 60 F0 78 CC DC 1C FC
7E80) 66 6C E6 78 E0 1C 78 FC - 30 30 78 CC CC CC FC CC
7E90) CC CC 30 C6 C6 FE C6 C6 - 6C 38 C6 CC CC 30 78 FE
7EA0) 8C 32 FE 78 60 60 78 C0 - 30 0C 02 78 18 18 78 10
7EB0) 6C 00 00 00 00 00 00 30 - 18 00 00 00 78 7C 76 E0
7EC0) 60 66 DC 00 78 C0 78 1C - 0C CC 76 00 78 FC 78 38
7ED0) 60 60 F0 00 76 CC 0C E0 - 6C 66 E6 30 70 30 78 0C
7EE0) 0C 0C CC E0 66 78 E6 70 - 30 30 78 00 CC FE C6 00
7EF0) F8 CC CC 00 78 CC 78 00 - DC 66 60 00 76 CC 0C 00
7F00) DC 66 F0 00 7C 78 F8 10 - 7C 30 18 00 CC CC 76 00
7F10) CC CC 30 00 C6 FE 6C 00 - C6 38 C6 00 CC CC 0C 00
7F20) FC 30 FC 1C 30 30 1C 18 - 18 18 18 E0 30 30 E0 76
7F30) 00 00 00 00 38 C6 FE E9 - 5C 00 00 00 00 00 00 00
7F40) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7F50) 00 00 00 9B 00 00 00 00 - 00 00 00 00 00 00 00 00
7F60) 00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7F70) 00 00 00 00 00 00 00 00 - 00 00 FE E9 10 10 10 F6
7F80) EF 10 F0 F8 F8 EC E7 F8 - E8 EF 00 E6 FE FF FF F0
7F90) EF 4E 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00
7FA0) 00 00 00 00 00 00 00 00 - 00 00 E9 5F 00 E8 F1 E8
7FB0) 0F E8 1B E9 EA 52 83 03 - 25 F8 E8 EE 8B 8A 78 D1
7FC0) 8B 08 5E 0B 74 0A 74 FE - 74 FE 74 B4 5B CF 42 EC
7FD0) 80 05 FE CD 51 C9 8A A8 - 75 E2 FE 75 59 CC 80 F9
7FE0) 15 B0 42 EE 00 0C FB 4A - EC 24 8A 8A 80 48 BB 42
7FF0) 08 B8 0F 75 B0 EE 4A E0 - EA E0 F0 32 30 2F 37 FA
